name	contigs_db_path
Aggregatibacter_aphrophilus_genome	Aggregatibacter_aphrophilus_genome.db
Aliivibrio_fischeri_genome	Aliivibrio_fischeri_genome.db
Arsenophonus_nasoniae_genome	Arsenophonus_nasoniae_genome.db
Atlantibacter_hermannii_genome	Atlantibacter_hermannii_genome.db
Bordetella_pertussis_genome	Bordetella_pertussis_genome.db
Cetobacterium_somerae_genome	Cetobacterium_somerae_genome.db
Citrobacter_amalonaticus_genome	Citrobacter_amalonaticus_genome.db
Citrobacter_braakii_genome	Citrobacter_braakii_genome.db
Citrobacter_europaeus_genome	Citrobacter_europaeus_genome.db
Citrobacter_freundii_genome	Citrobacter_freundii_genome.db
Citrobacter_gillenii_genome	Citrobacter_gillenii_genome.db
Citrobacter_koseri_genome	Citrobacter_koseri_genome.db
Citrobacter_pasteurii_genome	Citrobacter_pasteurii_genome.db
Citrobacter_portucalensis_genome	Citrobacter_portucalensis_genome.db
Citrobacter_rodentium_genome	Citrobacter_rodentium_genome.db
Citrobacter_sedlakii_genome	Citrobacter_sedlakii_genome.db
Citrobacter_werkmanii_genome	Citrobacter_werkmanii_genome.db
Citrobacter_youngae_genome	Citrobacter_youngae_genome.db
Cronobacter_dublinensis_genome	Cronobacter_dublinensis_genome.db
Cronobacter_malonaticus_genome	Cronobacter_malonaticus_genome.db
Cronobacter_muytjensii_genome	Cronobacter_muytjensii_genome.db
Cronobacter_sakazakii_genome	Cronobacter_sakazakii_genome.db
Cronobacter_turicensis_genome	Cronobacter_turicensis_genome.db
Deinococcus_radiodurans_genome	Deinococcus_radiodurans_genome.db
Dickeya_dadantii_genome	Dickeya_dadantii_genome.db
Dickeya_solani_genome	Dickeya_solani_genome.db
Edwardsiella_ictaluri_genome	Edwardsiella_ictaluri_genome.db
Edwardsiella_tarda_genome	Edwardsiella_tarda_genome.db
Enterobacter_cancerogenus_genome	Enterobacter_cancerogenus_genome.db
Enterobacter_cloacae_genome	Enterobacter_cloacae_genome.db
Erwinia_amylovora_genome	Erwinia_amylovora_genome.db
Erwinia_pyrifoliae_genome	Erwinia_pyrifoliae_genome.db
Erwinia_tracheiphila_genome	Erwinia_tracheiphila_genome.db
Escherichia_albertii_genome	Escherichia_albertii_genome.db
Escherichia_coli_genome	Escherichia_coli_genome.db
Escherichia_fergusonii_genome	Escherichia_fergusonii_genome.db
Ewingella_americana_genome	Ewingella_americana_genome.db
Fusobacterium_nucleatum_genome	Fusobacterium_nucleatum_genome.db
GCA_000243815_3_gls454062v02_genomic	GCA_000243815_3_gls454062v02_genomic.db
GCA_000749845_1_ASM74984v1_genomic	GCA_000749845_1_ASM74984v1_genomic.db
GCA_002127535_1_ASM212753v1_genomic	GCA_002127535_1_ASM212753v1_genomic.db
GCA_002127545_1_ASM212754v1_genomic	GCA_002127545_1_ASM212754v1_genomic.db
GCA_002632485_1_ASM263248v1_genomic	GCA_002632485_1_ASM263248v1_genomic.db
GCA_002632595_1_ASM263259v1_genomic	GCA_002632595_1_ASM263259v1_genomic.db
GCA_002632615_1_ASM263261v1_genomic	GCA_002632615_1_ASM263261v1_genomic.db
GCA_002632755_1_ASM263275v1_genomic	GCA_002632755_1_ASM263275v1_genomic.db
GCA_002632875_1_ASM263287v1_genomic	GCA_002632875_1_ASM263287v1_genomic.db
GCA_003182475_1_ASM318247v1_genomic	GCA_003182475_1_ASM318247v1_genomic.db
GCA_003386665_1_ASM338666v1_genomic	GCA_003386665_1_ASM338666v1_genomic.db
GCA_003610465_1_ASM361046v1_genomic	GCA_003610465_1_ASM361046v1_genomic.db
GCA_003846135_1_ASM384613v1_genomic	GCA_003846135_1_ASM384613v1_genomic.db
GCA_004342665_1_ASM434266v1_genomic	GCA_004342665_1_ASM434266v1_genomic.db
GCA_004801125_1_ASM480112v1_genomic	GCA_004801125_1_ASM480112v1_genomic.db
GCA_012932875_1_ASM1293287v1_genomic	GCA_012932875_1_ASM1293287v1_genomic.db
GCA_014467235_1_ASM1446723v1_genomic	GCA_014467235_1_ASM1446723v1_genomic.db
GCA_014696825_1_ASM1469682v1_genomic	GCA_014696825_1_ASM1469682v1_genomic.db
GCA_028598485_1_ASM2859848v1_genomic	GCA_028598485_1_ASM2859848v1_genomic.db
GCA_900113945_1_IMG_taxon_2684622849_annotated_assembly_genomic	GCA_900113945_1_IMG_taxon_2684622849_annotated_assembly_genomic.db
GCA_900115195_1_IMG_taxon_2684622846_annotated_assembly_genomic	GCA_900115195_1_IMG_taxon_2684622846_annotated_assembly_genomic.db
GCA_900116635_1_IMG_taxon_2684622845_annotated_assembly_genomic	GCA_900116635_1_IMG_taxon_2684622845_annotated_assembly_genomic.db
Haemophilus_influenzae_genome	Haemophilus_influenzae_genome.db
Hafnia_alvei_genome	Hafnia_alvei_genome.db
Hydrogenobacter_thermophilus_genome	Hydrogenobacter_thermophilus_genome.db
Klebsiella_aerogenes_genome	Klebsiella_aerogenes_genome.db
Klebsiella_michiganensis_genome	Klebsiella_michiganensis_genome.db
Klebsiella_oxytoca_genome	Klebsiella_oxytoca_genome.db
Klebsiella_pneumoniae_genome	Klebsiella_pneumoniae_genome.db
Klebsiella_variicola_genome	Klebsiella_variicola_genome.db
Kluyvera_cryocrescens_genome	Kluyvera_cryocrescens_genome.db
Mangrovibacter_phragmitis_genome	Mangrovibacter_phragmitis_genome.db
Mariprofundus_ferrooxydans_genome	Mariprofundus_ferrooxydans_genome.db
Mixta_calida_genome	Mixta_calida_genome.db
Neisseria_meningitidis_genome	Neisseria_meningitidis_genome.db
Pantoea_agglomerans_genome	Pantoea_agglomerans_genome.db
Pantoea_stewartii_genome	Pantoea_stewartii_genome.db
Pasteurella_multocida_genome	Pasteurella_multocida_genome.db
Pectobacterium_carotovorum_genome	Pectobacterium_carotovorum_genome.db
Pectobacterium_wasabiae_genome	Pectobacterium_wasabiae_genome.db
Photobacterium_profundum_genome	Photobacterium_profundum_genome.db
Photorhabdus_luminescens_genome	Photorhabdus_luminescens_genome.db
Photorhabdus_temperata_genome	Photorhabdus_temperata_genome.db
Pluralibacter_gergoviae_genome	Pluralibacter_gergoviae_genome.db
Proteus_mirabilis_genome	Proteus_mirabilis_genome.db
Proteus_penneri_genome	Proteus_penneri_genome.db
Proteus_vulgaris_genome	Proteus_vulgaris_genome.db
Providencia_rettgeri_genome	Providencia_rettgeri_genome.db
Providencia_sneebia_genome	Providencia_sneebia_genome.db
Pseudescherichia_vulneris_genome	Pseudescherichia_vulneris_genome.db
Raoultella_planticola_genome	Raoultella_planticola_genome.db
Raoultella_terrigena_genome	Raoultella_terrigena_genome.db
Rouxiella_chamberiensis_genome	Rouxiella_chamberiensis_genome.db
Salmonella_bongori_genome	Salmonella_bongori_genome.db
Salmonella_enterica_genome	Salmonella_enterica_genome.db
Serratia_marcescens_genome	Serratia_marcescens_genome.db
Serratia_proteamaculans_genome	Serratia_proteamaculans_genome.db
Serratia_symbiotica_genome	Serratia_symbiotica_genome.db
Shigella_boydii_genome	Shigella_boydii_genome.db
Shigella_flexneri_genome	Shigella_flexneri_genome.db
Shigella_sonnei_genome	Shigella_sonnei_genome.db
Sodalis_glossinidius_genome	Sodalis_glossinidius_genome.db
Thermus_thermophilus_genome	Thermus_thermophilus_genome.db
Xenorhabdus_bovienii_genome	Xenorhabdus_bovienii_genome.db
Xenorhabdus_budapestensis_genome	Xenorhabdus_budapestensis_genome.db
Xenorhabdus_doucetiae_genome	Xenorhabdus_doucetiae_genome.db
Xenorhabdus_griffiniae_genome	Xenorhabdus_griffiniae_genome.db
Xenorhabdus_hominickii_genome	Xenorhabdus_hominickii_genome.db
Xenorhabdus_poinarii_genome	Xenorhabdus_poinarii_genome.db
