name	contigs_db_path
Aggregatibacter_aphrophilus_genome	Aggregatibacter_aphrophilus_genome.db
Aliivibrio_fischeri_genome	Aliivibrio_fischeri_genome.db
Anabaena_sphaerica_genomic	Anabaena_sphaerica_genomic.db
Arsenophonus_nasoniae_genome	Arsenophonus_nasoniae_genome.db
Atlantibacter_hermannii_genome	Atlantibacter_hermannii_genome.db
Bordetella_pertussis_genome	Bordetella_pertussis_genome.db
Brenneria_salicis_genomic	Brenneria_salicis_genomic.db
Cetobacterium_somerae_genome	Cetobacterium_somerae_genome.db
Citrobacter_amalonaticus_genome	Citrobacter_amalonaticus_genome.db
Citrobacter_braakii_genome	Citrobacter_braakii_genome.db
Citrobacter_europaeus_genome	Citrobacter_europaeus_genome.db
Citrobacter_freundii_genome	Citrobacter_freundii_genome.db
Citrobacter_gillenii_genome	Citrobacter_gillenii_genome.db
Citrobacter_koseri_genome	Citrobacter_koseri_genome.db
Citrobacter_murliniae_genomic	Citrobacter_murliniae_genomic.db
Citrobacter_pasteurii_genome	Citrobacter_pasteurii_genome.db
Citrobacter_portucalensis_genome	Citrobacter_portucalensis_genome.db
Citrobacter_rodentium_genome	Citrobacter_rodentium_genome.db
Citrobacter_sedlakii_genome	Citrobacter_sedlakii_genome.db
Citrobacter_werkmanii_genome	Citrobacter_werkmanii_genome.db
Citrobacter_youngae_genome	Citrobacter_youngae_genome.db
Cronobacter_dublinensis_genome	Cronobacter_dublinensis_genome.db
Cronobacter_malonaticus_genome	Cronobacter_malonaticus_genome.db
Cronobacter_muytjensii_genome	Cronobacter_muytjensii_genome.db
Cronobacter_sakazakii_genome	Cronobacter_sakazakii_genome.db
Cronobacter_turicensis_genome	Cronobacter_turicensis_genome.db
Deinococcus_radiodurans_genome	Deinococcus_radiodurans_genome.db
Dickeya_dadantii_genome	Dickeya_dadantii_genome.db
Dickeya_solani_genome	Dickeya_solani_genome.db
Edwardsiella_ictaluri_genome	Edwardsiella_ictaluri_genome.db
Edwardsiella_tarda_genome	Edwardsiella_tarda_genome.db
Enterobacter_cancerogenus_genome	Enterobacter_cancerogenus_genome.db
Enterobacter_cloacae_genome	Enterobacter_cloacae_genome.db
Erwinia_amylovora_genome	Erwinia_amylovora_genome.db
Erwinia_psidii_genomic	Erwinia_psidii_genomic.db
Erwinia_pyrifoliae_genome	Erwinia_pyrifoliae_genome.db
Erwinia_tracheiphila_genome	Erwinia_tracheiphila_genome.db
Escherichia_albertii_genome	Escherichia_albertii_genome.db
Escherichia_coli_genome	Escherichia_coli_genome.db
Escherichia_fergusonii_genome	Escherichia_fergusonii_genome.db
Ewingella_americana_genome	Ewingella_americana_genome.db
Fusobacterium_nucleatum_genome	Fusobacterium_nucleatum_genome.db
Haemophilus_influenzae_genome	Haemophilus_influenzae_genome.db
Hafnia_alvei_genome	Hafnia_alvei_genome.db
Hydrogenobacter_thermophilus_genome	Hydrogenobacter_thermophilus_genome.db
Klebsiella_aerogenes_genome	Klebsiella_aerogenes_genome.db
Klebsiella_michiganensis_genome	Klebsiella_michiganensis_genome.db
Klebsiella_oxytoca_genome	Klebsiella_oxytoca_genome.db
Klebsiella_pneumoniae_genome	Klebsiella_pneumoniae_genome.db
Klebsiella_variicola_genome	Klebsiella_variicola_genome.db
Kluyvera_cryocrescens_genome	Kluyvera_cryocrescens_genome.db
Leptospira_alexanderi_genomic	Leptospira_alexanderi_genomic.db
Mangrovibacter_phragmitis_genome	Mangrovibacter_phragmitis_genome.db
Mangrovibacter_plantisponsor_genomic	Mangrovibacter_plantisponsor_genomic.db
Mariprofundus_ferrooxydans_genome	Mariprofundus_ferrooxydans_genome.db
Mixta_calida_genome	Mixta_calida_genome.db
Neisseria_meningitidis_genome	Neisseria_meningitidis_genome.db
Pantoea_agglomerans_genome	Pantoea_agglomerans_genome.db
Pantoea_stewartii_genome	Pantoea_stewartii_genome.db
Pasteurella_multocida_genome	Pasteurella_multocida_genome.db
Pectobacterium_betavasculorum_genomic	Pectobacterium_betavasculorum_genomic.db
Pectobacterium_carotovorum_genome	Pectobacterium_carotovorum_genome.db
Pectobacterium_wasabiae_genome	Pectobacterium_wasabiae_genome.db
Photobacterium_profundum_genome	Photobacterium_profundum_genome.db
Photorhabdus_luminescens_genome	Photorhabdus_luminescens_genome.db
Photorhabdus_temperata_genome	Photorhabdus_temperata_genome.db
Pluralibacter_gergoviae_genome	Pluralibacter_gergoviae_genome.db
Proteus_mirabilis_genome	Proteus_mirabilis_genome.db
Proteus_penneri_genome	Proteus_penneri_genome.db
Proteus_vulgaris_genome	Proteus_vulgaris_genome.db
Providencia_rettgeri_genome	Providencia_rettgeri_genome.db
Providencia_sneebia_genome	Providencia_sneebia_genome.db
Pseudescherichia_vulneris_genome	Pseudescherichia_vulneris_genome.db
Raoultella_planticola_genome	Raoultella_planticola_genome.db
Raoultella_terrigena_genome	Raoultella_terrigena_genome.db
Rouxiella_chamberiensis_genome	Rouxiella_chamberiensis_genome.db
Salmonella_bongori_genome	Salmonella_bongori_genome.db
Salmonella_enterica_genome	Salmonella_enterica_genome.db
Samsonia_erythrinae_genomic	Samsonia_erythrinae_genomic.db
Serratia_marcescens_genome	Serratia_marcescens_genome.db
Serratia_proteamaculans_genome	Serratia_proteamaculans_genome.db
Serratia_symbiotica_genome	Serratia_symbiotica_genome.db
Shigella_boydii_genome	Shigella_boydii_genome.db
Shigella_flexneri_genome	Shigella_flexneri_genome.db
Shigella_sonnei_genome	Shigella_sonnei_genome.db
Sodalis_glossinidius_genome	Sodalis_glossinidius_genome.db
Thermus_thermophilus_genome	Thermus_thermophilus_genome.db
Xenorhabdus_beddingii_genomic	Xenorhabdus_beddingii_genomic.db
Xenorhabdus_bovienii_genome	Xenorhabdus_bovienii_genome.db
Xenorhabdus_budapestensis_genome	Xenorhabdus_budapestensis_genome.db
Xenorhabdus_cabanillasii_genomic	Xenorhabdus_cabanillasii_genomic.db
Xenorhabdus_doucetiae_genome	Xenorhabdus_doucetiae_genome.db
Xenorhabdus_ehlersii_genomic	Xenorhabdus_ehlersii_genomic.db
Xenorhabdus_griffiniae_genome	Xenorhabdus_griffiniae_genome.db
Xenorhabdus_hominickii_genome	Xenorhabdus_hominickii_genome.db
Xenorhabdus_indica_genomic	Xenorhabdus_indica_genomic.db
Xenorhabdus_innexi_genomic	Xenorhabdus_innexi_genomic.db
Xenorhabdus_ishibashii_genomic	Xenorhabdus_ishibashii_genomic.db
Xenorhabdus_japonica_genomic	Xenorhabdus_japonica_genomic.db
Xenorhabdus_khoisanae_genomic	Xenorhabdus_khoisanae_genomic.db
Xenorhabdus_koppenhoeferi_genomic	Xenorhabdus_koppenhoeferi_genomic.db
Xenorhabdus_kozodoii_genomic	Xenorhabdus_kozodoii_genomic.db
Xenorhabdus_mauleonii_genomic	Xenorhabdus_mauleonii_genomic.db
Xenorhabdus_miraniensis_genomic	Xenorhabdus_miraniensis_genomic.db
Xenorhabdus_poinarii_genome	Xenorhabdus_poinarii_genome.db
Xenorhabdus_szentirmaii_genomic	Xenorhabdus_szentirmaii_genomic.db
Xenorhabdus_vietnamensis_genomic	Xenorhabdus_vietnamensis_genomic.db
